id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,allocation pressure,95,53,9,77,447,ship,baseline,monotonic-signal,raise-signal
m002,g002,dirty state,65,24,30,100,269,ship,edge,drag-penalty,drop-slack
m003,g003,guard slack,58,29,28,40,143,watch,recovery,confidence-floor,raise-drag
m004,g004,layout drift,58,28,39,78,163,watch,negative,lane-boundary,lower-confidence
m005,g005,allocation pressure,70,65,8,78,391,ship,baseline,monotonic-signal,raise-signal
m006,g006,dirty state,110,5,36,76,307,ship,edge,drag-penalty,drop-slack
m007,g007,guard slack,94,29,16,79,389,ship,recovery,confidence-floor,raise-drag
m008,g008,layout drift,46,38,18,29,144,watch,negative,lane-boundary,lower-confidence
m009,g009,allocation pressure,78,45,24,28,215,ship,baseline,monotonic-signal,raise-signal
m010,g010,dirty state,84,40,8,26,304,ship,edge,drag-penalty,drop-slack
m011,g011,guard slack,51,22,50,29,-17,hold,recovery,confidence-floor,raise-drag
m012,g012,layout drift,82,10,41,65,181,watch,negative,lane-boundary,lower-confidence
m013,g013,allocation pressure,110,41,34,21,243,ship,baseline,monotonic-signal,raise-signal
m014,g014,dirty state,114,13,19,40,340,ship,edge,drag-penalty,drop-slack
m015,g015,guard slack,36,18,41,97,115,watch,recovery,confidence-floor,raise-drag
m016,g016,layout drift,45,18,22,31,105,watch,negative,lane-boundary,lower-confidence
m017,g017,allocation pressure,62,55,17,22,200,ship,baseline,monotonic-signal,raise-signal
m018,g018,dirty state,104,30,16,59,380,ship,edge,drag-penalty,drop-slack
m019,g019,guard slack,89,37,45,39,157,watch,recovery,confidence-floor,raise-drag
m020,g020,layout drift,41,72,30,63,171,watch,negative,lane-boundary,lower-confidence
m021,g021,allocation pressure,118,22,27,99,439,ship,baseline,monotonic-signal,raise-signal
m022,g022,dirty state,102,59,6,39,413,ship,edge,drag-penalty,drop-slack
m023,g023,guard slack,102,61,46,90,317,ship,recovery,confidence-floor,raise-drag
m024,g024,layout drift,106,24,36,64,290,ship,negative,lane-boundary,lower-confidence
m025,g025,allocation pressure,76,52,15,75,355,ship,baseline,monotonic-signal,raise-signal
m026,g026,dirty state,51,14,6,78,293,ship,edge,drag-penalty,drop-slack
m027,g027,guard slack,91,14,31,41,214,ship,recovery,confidence-floor,raise-drag
m028,g028,layout drift,70,46,35,14,109,watch,negative,lane-boundary,lower-confidence
m029,g029,allocation pressure,72,29,21,25,190,watch,baseline,monotonic-signal,raise-signal
m030,g030,dirty state,107,47,36,28,244,ship,edge,drag-penalty,drop-slack
m031,g031,guard slack,89,40,52,77,201,ship,recovery,confidence-floor,raise-drag
m032,g032,layout drift,39,34,9,7,120,watch,negative,lane-boundary,lower-confidence
m033,g033,allocation pressure,115,33,35,39,281,ship,baseline,monotonic-signal,raise-signal
m034,g034,dirty state,99,59,28,96,408,ship,edge,drag-penalty,drop-slack
m035,g035,guard slack,99,21,33,43,239,ship,recovery,confidence-floor,raise-drag
m036,g036,layout drift,102,34,19,8,261,ship,negative,lane-boundary,lower-confidence
m037,g037,allocation pressure,72,43,4,58,355,ship,baseline,monotonic-signal,raise-signal
m038,g038,dirty state,47,39,19,38,161,watch,edge,drag-penalty,drop-slack
m039,g039,guard slack,87,56,14,75,397,ship,recovery,confidence-floor,raise-drag
m040,g040,layout drift,110,27,44,85,307,ship,negative,lane-boundary,lower-confidence
m041,g041,allocation pressure,46,15,43,38,14,hold,baseline,monotonic-signal,raise-signal
m042,g042,dirty state,92,35,23,89,374,ship,edge,drag-penalty,drop-slack
m043,g043,guard slack,35,29,22,76,176,watch,recovery,confidence-floor,raise-drag
m044,g044,layout drift,54,23,12,61,247,ship,negative,lane-boundary,lower-confidence
m045,g045,allocation pressure,76,23,33,77,240,ship,baseline,monotonic-signal,raise-signal
m046,g046,dirty state,77,49,24,40,240,ship,edge,drag-penalty,drop-slack
m047,g047,guard slack,86,46,28,26,216,ship,recovery,confidence-floor,raise-drag
m048,g048,layout drift,94,42,42,11,136,watch,negative,lane-boundary,lower-confidence
m049,g049,allocation pressure,66,77,33,27,164,watch,baseline,monotonic-signal,raise-signal
m050,g050,dirty state,42,16,9,76,249,ship,edge,drag-penalty,drop-slack
m051,g051,guard slack,82,75,27,105,396,ship,recovery,confidence-floor,raise-drag
m052,g052,layout drift,62,66,6,25,272,ship,negative,lane-boundary,lower-confidence
